Audit log system table schema,,,,
system.access.audit,https://docs.databricks.com/aws/en/admin/system-tables/audit-logs,,,
Column name,Data type,Description,Example,
account_id,string,ID of the account,23e22ba4-87b9-4cc2-9770-d10b894bxx,
workspace_id,string,ID of the workspace,1234567890123456,
version,string,Audit log schema version,2,
event_time,timestamp,Timestamp of the event. Timezone information is recorded at the end of the value with +00:00 representing UTC timezone.,2023-01-01T01:01:01.123+00:00,
event_date,date,Calendar date the action took place,2023-01-01,
source_ip_address,string,IP address where the request originated,10.30.0.242,
user_agent,string,Origination of request,Apache-HttpClient/4.5.13 (Java/1.8.0_345),
session_id,string,ID of the session where the request came from,123456789,
user_identity,struct,Identity of user initiating request,"{""email"": ""[email]"", ""subjectName"": null}",
service_name,string,Service name initiating request,unityCatalog,
action_name,string,Category of the event captured in audit log,getTable,
request_id,string,ID of request,ServiceMain-4529754264,
request_params,map,Map of key values containing all the request parameters. Depends on request type,"[[""full_name_arg"", ""user.chat.messages""], [""workspace_id"", ""123456789""], [""metastore_id"", ""123456789""]]",
response,struct,Struct of response return values,"{""statusCode"": 200, ""errorMessage"": null, ""result"": null}",
audit_level,string,Workspace or account level event,ACCOUNT_LEVEL,
event_id,string,ID of the event,34ac703c772f3549dcc8671f654950f0,
identity_metadata,struct,"Identities involved in the action, including run_by and run_as. See Auditing group dedicated compute activity.",{run_by: [email]; run_as: [email];,
Table lineage schema,,,,
system.access.table_lineage,https://docs.databricks.com/aws/en/admin/system-tables/lineage,,,
Column name,Data type,Description,Example,
account_id,string,The ID of the Databricks account.,7af234db-66d7-4db3-bbf0-956098224879,
metastore_id,string,The ID of the Unity Catalog metastore.,5a31ba44-bbf4-4174-bf33-e1fa078e6765,
workspace_id,string,The ID of the workspace,123456789012345,
entity_type,string,"The type of entity associated with the lineage record, if any. The value is NOTEBOOK, JOB, PIPELINE, DASHBOARD_V3, DBSQL_DASHBOARD (legacy dashboard), DBSQL_QUERY, or NULL.
Note: please see entity_metadata column for information on all entities involved in the lineage record.",JOB,
entity_id,string,"The ID of the entity associated with the lineage record, or NULL.
Note: please see entity_metadata column for information on all entities involved in the lineage record.",417306252667357,
entity_run_id,string,"The unique run ID of the entity associated with the lineage record, or NULL.
Note: please see entity_metadata column for information on all entities involved in the lineage record.",688612062233399,
source_table_full_name,string,Three-part name to identify the source table.,catalog.schema.table,
source_table_catalog,string,The catalog of the source table.,catalog,
source_table_schema,string,The schema of the source table.,schema,
source_table_name,string,The name of the source table.,table,
source_path,string,"Location in cloud storage of the source table, or the path if it's reading from cloud storage directly.",s3://mybucket/table1,
source_type,string,"The type of the source. The value is TABLE, PATH, VIEW, MATERIALIZED_VIEW, METRIC_VIEW, or STREAMING_TABLE.",TABLE,
target_table_full_name,string,Three-part name to identify the target table.,catalog.schema.table,
target_table_catalog,string,The catalog of the target table.,catalog,
target_table_schema,string,The schema of the target table.,schema,
target_table_name,string,The name of the target table.,table,
target_path,string,Location in cloud storage of the target table.,s3://mybucket/table1,
target_type,string,"The type of the target. The value is TABLE, PATH, VIEW, MATERIALIZED_VIEW, METRIC_VIEW, or STREAMING_TABLE.",TABLE,
created_by,string,"The user who generated this lineage. This can be a Databricks username, a Databricks service principal ID, “System-User”, or NULL if the user information cannot be captured.",[email],
event_time,timestamp,The timestamp when the lineage was generated. Timezone information is recorded at the end of the value with +00:00 representing UTC.,2025-04-20T19:47:21.194+00:00,
event_date,date,The date when the lineage was generated. This is a partitioned column.,2025-04-20,
record_id,string,The unique ID of the lineage record. This value is auto-generated and cannot be joined with any tables.,3c5c8eed-87bb-3aa6-8a86-80d00d48299e,
event_id,string,The unique ID for a single lineage event. Multiple rows may share the same event_id if they were generated by the same event. This value is auto-generated and cannot be joined with any tables.,ca123ff3-f3f8-332b-a832-0154a6327353,
statement_id,string,The unique ID of a query statement that generated the lineage event. This is a foreign key to join with query history system table. This value is only set when the query is run from a SQL warehouse.,1234526f-a6ac-475c-8601-e8637f8ee039,
entity_metadata,struct,Metadata about the entity responsible for the lineage event.,"See Entity metadata: job_info:
  job_id: ""string""
  job_run_id: ""string""
dashboard_id: ""string""
legacy_dashboard_id: ""string""
notebook_id: ""string""
sql_query_id: ""string""
dlt_pipeline_info:
  dlt_pipeline_id: ""string""
  dlt_update_id: ""string""",
Billable usage table schema,,,,
system.billing.usage,https://docs.databricks.com/aws/en/admin/system-tables/billing,,,
Column name,Data type,Description,Example,
record_id,string,Unique ID for this usage record,11e22ba4-87b9-4cc2-9770-d10b894b7118,
account_id,string,ID of the account this report was generated for,23e22ba4-87b9-4cc2-9770-d10b894b7118,
workspace_id,string,ID of the workspace this usage was associated with,1234567890123456,
sku_name,string,Name of the SKU,STANDARD_ALL_PURPOSE_COMPUTE,
cloud,string,"Cloud associated with this usage. Possible values are AWS, AZURE, and GCP.","AWS, AZURE, or GCP",
usage_start_time,timestamp,The start time relevant to this usage record. Timezone information is recorded at the end of the value with +00:00 representing UTC timezone.,2023-01-09 10:00:00.000+00:00,
usage_end_time,timestamp,The end time relevant to this usage record. Timezone information is recorded at the end of the value with +00:00 representing UTC timezone.,2023-01-09 11:00:00.000+00:00,
usage_date,date,"Date of the usage record, this field can be used for faster aggregation by date",2023-01-01,
custom_tags,map,Custom tags associated with the usage record,{ “env”: “production” },
usage_unit,string,Unit this usage is measured in,DBU,
usage_quantity,decimal,Number of units consumed for this record,259.2958,
usage_metadata,struct,"System-provided metadata about the usage, including IDs for compute resources and jobs (if applicable). See Usage Metadata.",See Usage metadata,
identity_metadata,struct,System-provided metadata about the identities involved in the usage. See Identity Metadata.,See Identity metadata,
record_type,string,"Whether the record is original, a retraction, or a restatement. The value is ORIGINAL unless the record is related to a correction. See Record Type.",ORIGINAL,
ingestion_date,date,Date the record was ingested into the usage table,2024-01-01,
billing_origin_product,string,"The product that originated the usage. Some products can be billed as different SKUs. For possible values, see Product.",JOBS,
product_features,struct,Details about the specific product features used. See Product features.,See Product features,
usage_type,string,"The type of usage attributed to the product or workload for billing purposes. Possible values are COMPUTE_TIME, STORAGE_SPACE, NETWORK_BYTE, NETWORK_HOUR, API_OPERATION, TOKEN, or GPU_TIME.",STORAGE_SPACE,
Usage metadata reference Value,Description,Populated for (otherwise null),,
cluster_id,ID of the cluster associated with the usage record,"Non-serverless compute usage, including notebooks, jobs, Lakeflow Spark Declarative Pipelines, and legacy model serving",,
job_id,ID of the job associated with the usage record,Serverless jobs and jobs run on job compute (does not populate for jobs run on all-purpose compute),,
warehouse_id,ID of the SQL warehouse associated with the usage record,Workloads run on a SQL warehouse,,
instance_pool_id,ID of the instance pool associated with the usage record,"Non-serverless compute usage from pools, including notebooks, jobs, Lakeflow Spark Declarative Pipelines, and legacy model serving",,
node_type,The instance type of the compute resource,"Non-serverless compute usage, including notebooks, jobs, Lakeflow Spark Declarative Pipelines, and all SQL warehouses",,
job_run_id,ID of the job run associated with the usage record,Serverless jobs and jobs run on job compute (does not populate for jobs run on all-purpose compute),,
notebook_id,ID of the notebook associated with the usage,Serverless notebooks,,
dlt_pipeline_id,ID of the declarative pipeline associated with the usage record,"Lakeflow Spark Declarative Pipelines and features that use Lakeflow Spark Declarative Pipelines, such as materialized views, online tables, vector search indexing, and Lakeflow Connect",,
endpoint_name,The name of the model serving endpoint or vector search endpoint associated with the usage record,Model serving and Vector Search,,
endpoint_id,ID of the model serving endpoint or vector search endpoint associated with the usage record,Model serving and Vector Search,,
dlt_update_id,ID of the pipeline update associated with the usage record,"Lakeflow Spark Declarative Pipelines and features that use Lakeflow Spark Declarative Pipelines, such as materialized views, online tables, vector search indexing, and Lakeflow Connect",,
dlt_maintenance_id,ID of the pipeline maintenance tasks associated with the usage record,"Lakeflow Spark Declarative Pipelines and features that use Lakeflow Spark Declarative Pipelines, such as materialized views, online tables, vector search indexing, and Lakeflow Connect",,
metastore_id,ID of the metastore associated with the default storage,Default storage,,
run_name,Unique user-facing name of the Foundation Model Fine-tuning run associated with the usage record,Foundation Model Fine-tuning,,
job_name,User-given name of the job associated with the usage record,Serverless jobs and jobs run on job compute (populated for job compute since September 2025). Not populated for all-purpose compute.,,
notebook_path,Workspace storage path of the notebook associated with the usage,Notebooks run on serverless compute,,
central_clean_room_id,ID of the central clean room associated with the usage record,Clean Rooms,,
source_region,Region where billed traffic originated. Only returns a value for serverless networking-related usage.,Serverless networking,,
destination_region,Region where billed traffic was received. Only returns a value for serverless networking-related usage.,Serverless networking,,
app_id,ID of the app associated with the usage record,Databricks Apps,,
app_name,User-given name of the app associated with the usage record,Databricks Apps,,
private_endpoint_name,This value is not populated in Databricks on AWS,Always null on Databricks on AWS,,
budget_policy_id,ID of the serverless budget policy attached to the workload,"Serverless compute usage, including notebooks, jobs, Lakeflow Spark Declarative Pipelines, and model serving endpoints",,
storage_api_type,"The type of operation performed on default storage. Possible values are TIER_1 (PUT, COPY, POST, LIST) and TIER_2 (other operations)",Default storage,,
ai_runtime_workload_id,ID of the serverless GPU workload associated with the usage record,Serverless GPU workloads,,
uc_table_catalog,The Unity Catalog catalog name associated with the usage record,Materialized views,,
uc_table_schema,The Unity Catalog schema name associated with the usage record,Materialized views,,
uc_table_name,The Unity Catalog table name associated with the usage record,Materialized views,,
database_instance_id,ID of the database instance associated with the usage record,Lakebase database instances,,
sharing_materialization_id,ID of the sharing materialization associated with the usage record,"View sharing, materialized views, and streaming tables using Delta Sharing",,
usage_policy_id,ID of the usage policy associated with the usage record,Usage policies,,
agent_bricks_id,ID of the agent bricks workload associated with the usage record,Agent Bricks workloads,,
base_environment_id,ID of the base environment associated with the usage,Usage from building or refreshing a workspace's serverless base environment. Populated when billing_origin_product is BASE_ENVIRONMENTS.,,
Pricing table schema,,,,
system.billing.list_prices,https://docs.databricks.com/aws/en/admin/system-tables/pricing,,,
Column name,Data type,Description,Example,
price_start_time,timestamp,The time this price became effective in UTC,2023-01-01T09:59:59.999Z,
price_end_time,timestamp,The time this price stopped being effective in UTC,2023-01-01T09:59:59.999Z,
account_id,string,ID of the account this report was generated for,1234567890123456,
sku_name,string,Name of the SKU,STANDARD_ALL_PURPOSE_COMPUTE,
cloud,string,"Name of the Cloud this price is applicable to. Possible values are AWS, AZURE, and GCP.","AWS, AZURE, or GCP",
currency_code,string,The currency this price is expressed in,USD,
usage_unit,string,The unit of measurement that is monetized.,DBU,
pricing,struct,"A structured data field that includes pricing info at the published list price rate. The key default will always return a single price that can be used for simple long-term estimates. The key promotional represents a temporary promotional price that all customers get which could be used for cost estimation during the temporary period. The key effective_list resolves list and promotional price, and contains the effective list price used for calculating the cost. Some pricing models might also include additional keys that provide more detail.","{
""default"": ""0.10"",
""promotional"": {""default"": ""0.07""},
""effective_list"": {""default"": ""0.07""}
}",
Cluster table schema,,,,
system.compute.clusters,https://docs.databricks.com/aws/en/admin/system-tables/compute,,,
Column name,Data type,Description,Example,
account_id,string,ID of the account where this cluster was created.,23e22ba4-87b9- 4cc2-9770-d10b894b7118,
workspace_id,string,ID of the workspace where this cluster was created.,1234567890123456,
cluster_id,string,ID of the cluster for which this record is associated.,0000-123456-xxxxxxxx,
cluster_name,string,User defined name for the cluster.,My cluster,
owned_by,string,"Username of the cluster owner. Defaults to the cluster creator, but can be changed through the Clusters API.",[email],
create_time,timestamp,Timestamp of the change to this compute definition.,2023-01-09 11:00:00,
delete_time,timestamp,Timestamp of when the cluster was deleted. The value is null if the cluster is not deleted.,2023-01-09 11:00:00,
driver_node_type,string,Driver node type name. This matches the instance type name from the cloud provider.,i3.xlarge,
worker_node_type,string,Worker node type name. This matches the instance type name from the cloud provider.,i3.xlarge,
worker_count,bigint,Number of workers. Defined for fixed-size clusters only.,4,
min_autoscale_workers,bigint,The set minimum number of workers. This field is valid only for autoscaling clusters.,1,
max_autoscale_workers,bigint,The set maximum number of workers. This field is valid only for autoscaling clusters.,1,
auto_termination_minutes,bigint,The configured autotermination duration.,120,
enable_elastic_disk,boolean,Autoscaling disk enablement status.,TRUE,
tags,map,User-defined tags for the cluster (does not include default tags).,"{""ResourceClass"":""SingleNode""}",
cluster_source,string,Source of the cluster. The UI or API values only apply to all-purpose compute. All job compute is logged as JOB. Pipelines are PIPELINE or PIPELINE_MAINTENANCE.,UI,
init_scripts,array,Set of paths for init scripts.,"""/Users/[email] /files/scripts/install-python-pacakges.sh""",
aws_attributes,struct,AWS specific settings.,"{ ""ebs_volume_count"": null, ""availability"": ""SPOT_WITH_FALLBACK"", ""first_on_demand"": ""0"", ""spot_bid_price_percent"": ""100"" }",
azure_attributes,struct,Azure specific settings.,null,
gcp_attributes,struct,GCP specific settings. This field will be empty.,null,
driver_instance_pool_id,string,Instance pool ID if the driver is configured on top of an instance pool.,1107-555555-crhod16-pool-DIdnjazB,
worker_instance_pool_id,string,Instance Pool ID if the worker is configured on top of an instance pool.,1107-555555-crhod16-pool-DIdnjazB,
dbr_version,string,The Databricks Runtime of the cluster.,14.x-snapshot-scala2.12,
change_time,timestamp,Timestamp of change to the compute definition.,2023-01-09 11:00:00,
change_date,date,Change date. Used for retention.,2023-01-09,
data_security_mode,string,The access mode of the compute resource. See Access mode reference.,USER_ISOLATION,
policy_id,string,"ID of the cluster's compute policy, if applicable.",1234F35636110A5B,
Warehouses table schema,,,,
system.compute.warehouses,https://docs.databricks.com/aws/en/admin/system-tables/warehouses,,,
Column name,Data type,Description,Example,
warehouse_id,string,The ID of the SQL warehouse.,123456789012345,
workspace_id,string,The ID of the workspace where the warehouse is deployed.,123456789012345,
account_id,string,The ID of the Databricks account.,7af234db-66d7-4db3-bbf0-956098224879,
warehouse_name,string,The name of the SQL warehouse.,My Serverless Warehouse,
warehouse_type,string,"The type of SQL warehouse. Possible values are CLASSIC, PRO, and SERVERLESS.",SERVERLESS,
warehouse_channel,string,The channel of the SQL warehouse. Possible values are CURRENT and PREVIEW.,CURRENT,
warehouse_size,string,"The cluster size of the SQL warehouse. Possible values are 2X_SMALL, X_SMALL, SMALL, MEDIUM, LARGE, X_LARGE, 2X_LARGE, 3X_LARGE, and 4X_LARGE.",MEDIUM,
min_clusters,int,The minimum number of clusters permitted.,1,
max_clusters,int,The maximum number of clusters permitted.,5,
auto_stop_minutes,int,The number of minutes before the SQL warehouse auto-stops due to inactivity.,35,
tags,map,Tags for the SQL warehouse.,"{""budget"":""research""}",
change_time,timestamp,Timestamp of change to the SQL warehouse definition.,2023-07-20T19:13:09.504Z,
delete_time,timestamp,Timestamp of when the SQL warehouse was deleted. The value is null if the SQL warehouse is not deleted.,2023-07-20T19:13:09.504Z,
Warehouse events schema,,,,
system.compute.warehouse_events,https://docs.databricks.com/aws/en/admin/system-tables/warehouse-events,,,
Column name,Data type,Description,Example,
account_id,string,The ID of the Databricks account.,7af234db-66d7-4db3-bbf0-956098224879,
workspace_id,string,The ID of the workspace where the warehouse is deployed.,123456789012345,
warehouse_id,string,The ID of SQL warehouse the event is related to.,123456789012345,
event_type,string,"The type of warehouse event. Possible values are SCALED_UP, SCALED_DOWN, STOPPING, RUNNING, STARTING, and STOPPED.",SCALED_UP,
cluster_count,integer,The number of clusters that are actively running.,2,
event_time,timestamp,Timestamp of when the event took place in UTC.,2023-07-20T19:13:09.504Z,
Jobs system table reference,,,,
system.lakeflow schema. ,https://docs.databricks.com/aws/en/admin/system-tables/jobs,,,
Column name,Data type,Description,Notes,
account_id,string,The ID of the account this job belongs to,,
workspace_id,string,The ID of the workspace this job belongs to,,
job_id,string,The ID of the job,Only unique within a single workspace,
name,string,The user-supplied name of the job,,
description,string,The user-supplied description of the job,This field is empty if you have customer-managed keys configured.,
creator_id,string,The ID of the principal who created the job,,
tags,map,The user-supplied custom tags associated with this job,,
change_time,timestamp,The time when the job was last modified,Timezone recorded as +00:00 (UTC),
delete_time,timestamp,The time when the job was deleted by the user,Timezone recorded as +00:00 (UTC),
run_as,string,The ID of the user or service principal whose permissions are used for the job run,,
Job task table schema,,,,
Column name,Data type,Description,Notes,
account_id,string,The ID of the account this job belongs to,,
workspace_id,string,The ID of the workspace this job belongs to,,
job_id,string,The ID of the job,Only unique within a single workspace,
task_key,string,The reference key for a task in a job,Only unique within a single job,
depends_on_keys,array,The task keys of all upstream dependencies of this task,,
change_time,timestamp,The time when the task was last modified,Timezone recorded as +00:00 (UTC),
delete_time,timestamp,The time when a task was deleted by the user,Timezone recorded as +00:00 (UTC),
Job run timeline table schema,,,,
Column name,Data type,Description,Notes,
account_id,string,The ID of the account this job belongs to,,
workspace_id,string,The ID of the workspace this job belongs to,,
job_id,string,The ID of the job,This key is only unique within a single workspace,
run_id,string,The ID of the job run,,
period_start_time,timestamp,The start time for the run or for the time period,"Timezone information is recorded at the end of the value with +00:00 representing UTC. For details on how Databricks slices long runs into hourly intervals, see timeline slicing logic.",
period_end_time,timestamp,The end time for the run or for the time period,"Timezone information is recorded at the end of the value with +00:00 representing UTC. For details on how Databricks slices long runs into hourly intervals, see timeline slicing logic.",
trigger_type,string,The type of trigger that can fire a run,"For possible values, see Trigger type values",
run_type,string,The type of job run,"For possible values, see Run type values",
run_name,string,The user-supplied run name associated with this job run,,
compute_ids,array,Array containing the job compute IDs for the parent job run,"Use for identifying the job cluster used by WORKFLOW_RUN run types. For other compute information, refer to the job_task_run_timeline table.",
result_state,string,The outcome of the job run,"For runs longer than one hour that are split across multiple rows, this column is populated only in the row that represents the end of the run. For possible values, see Result state values.",
termination_code,string,The termination code of the job run,"For runs longer than one hour that are split across multiple rows, this column is populated only in the row that represents the end of the run. For possible values, see Termination code values.",
job_parameters,map,The job-level parameters used in the job run,The deprecated notebook_params settings are not included in this field.,
Job task run timeline table schema,,,,
Column name,Data type,Description,Notes,
account_id,string,The ID of the account this job belongs to,,
workspace_id,string,The ID of the workspace this job belongs to,,
job_id,string,The ID of the job,Only unique within a single workspace,
run_id,string,The ID of the task run,,
job_run_id,string,The ID of the job run,,
parent_run_id,string,The ID of the parent run,,
period_start_time,timestamp,The start time for the task or for the time period,"Timezone information is recorded at the end of the value with +00:00 representing UTC. For details on how Databricks slices long runs into hourly intervals, see timeline slicing logic.",
period_end_time,timestamp,The end time for the task or for the time period,"Timezone information is recorded at the end of the value with +00:00 representing UTC. For details on how Databricks slices long runs into hourly intervals, see timeline slicing logic.",
task_key,string,The reference key for a task in a job,This key is only unique within a single job,
compute_ids,array,"The compute_ids array contains IDs of job clusters, interactive clusters, and SQL warehouses used by the job task",,
result_state,string,The outcome of the job task run,"For task runs longer than one hour that are split across multiple rows, this column is populated only in the row that represents the end of the run. For possible values, see Result state values.",
termination_code,string,The termination code of the task run,"For task runs longer than one hour that are split across multiple rows, this column is populated only in the row that represents the end of the run. For possible values, see Termination code values.",
Pipelines table schema,,,,
Column name,Data type,Description,Notes,
account_id,string,The ID of the account this pipeline belongs to,,
workspace_id,string,The ID of the workspace this pipeline belongs to,,
pipeline_id,string,The ID of the pipeline,Only unique within a single workspace,
pipeline_type,string,The type of the pipeline,"For possible values, see Pipeline type values",
name,string,The user-supplied name of the pipeline,,
created_by,string,The email of the user or the ID of the service principal that created the pipeline,,
run_as,string,The email of the user or ID of the service principal whose permissions are used for the pipeline run,,
tags,map,The user-supplied custom tags associated with this job,,
settings,struct,The settings of the pipeline,See Pipeline settings,
configuration,map,The user-supplied configuration of the pipeline,,
change_time,timestamp,The time when the pipeline was last modified,Timezone recorded as +00:00 (UTC),
delete_time,timestamp,The time when the pipeline was deleted by the user,Timezone recorded as +00:00 (UTC),
Pipeline update timeline table schema,,,,
Column name,Data type,Description,Notes,
account_id,string,The ID of the account this pipeline belongs to,,
workspace_id,string,The ID of the workspace this pipeline belongs to,,
pipeline_id,string,The ID of the pipeline,Only unique within a single workspace,
update_id,string,The ID of the pipeline update,Only unique within a single workspace,
update_type,string,The type of the pipeline update,"For possible values, see Pipeline update type values",
request_id,string,The ID of the request. Helps to understand how many times an update had to be retried/restarted,,
run_as_user_name,string,The email/ID of the service principal whose permissions are used for the pipeline update,,
trigger_type,string,What triggered this update,"For possible values, see Pipeline trigger type values",
trigger_details,struct,The details of the pipeline's trigger,"For possible values, see Pipeline trigger type details",
result_state,string,The outcome of the pipeline update,"For updates running across more than 1 hour hours that are split across multiple rows, this column is populated only in the row that represents the end of the update. For possible values, see Pipeline result reference.",
compute,struct,Details about the compute resource used in the pipeline update,,
period_start_time,timestamp,The start time for the pipeline update or for the hour. The value is stored as a UTC timestamp.,"Timezone information is recorded at the end of the value with +00:00 representing UTC. For details on how Databricks slices long runs into hourly intervals, see timeline slicing logic.",
period_end_time,timestamp,The end time for the pipeline update or for the hour. The value is stored as a UTC timestamp.,"Timezone information is recorded at the end of the value with +00:00 representing UTC. For details on how Databricks slices long runs into hourly intervals, see timeline slicing logic.",
refresh_selection,array,A list of tables to update without fullRefresh,,
full_refresh_selection,array,A list of tables to update with fullRefresh,,
reset_checkpoint_selection,array,A list of streaming flows to clear the checkpoints for,,
Query history system table schema,,,,
